+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
test tests::tag::parse_one_prefix_slash_package_slashv ... ok
test tests::tag::parse_one_package_v ... ok
test tests::tag::parse_one_prefix_slashv ... ok
test tests::tag::parse_one_v_alpha ... ok
test tests::tag::parse_one_v ... ok
test tests::tag::parse_unified_lib ... ok
test tests::tag::parse_unified_infer ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (/workspace/target/debug/deps/cargo_dist-343c415a94e24df9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli-tests.rs (/workspace/target/debug/deps/cli_tests-f6b6e3545b3725e4)

running 9 tests
test test_self_update ... ok
test test_version ... ok
test test_short_help ... ok
test test_long_help ... ok
test test_markdown_help ... ok
test test_error_manifest ... ok
test test_lib_manifest_slash ... ok
test test_lib_manifest ... ok
test test_manifest ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/integration-tests.rs (/workspace/target/debug/deps/integration_tests-37af715a219fe81c)

running 49 tests
test akaikatana_basic ... ok
test akaikatana_musl ... ok
test akaikatana_one_alias_among_many_binaries ... ok
test akaikatana_two_bin_aliases ... ok
test akaikatana_updaters ... ok
test axoasset_basic - should panic ... ok
test axolotlsay_abyss ... ok
test axolotlsay_abyss_only ... ok
test axolotlsay_alias ... ok
test axolotlsay_alias_ignores_missing_bins ... ok
test axolotlsay_basic ... ok
test axolotlsay_basic_lies ... ok
test axolotlsay_custom_formula ... ok
test axolotlsay_custom_github_runners ... ok
test axolotlsay_disable_source_tarball ... ok
test axolotlsay_dispatch ... ok
test axolotlsay_dispatch_abyss ... ok
test axolotlsay_dispatch_abyss_only ... ok
test axolotlsay_edit_existing ... ok
test axolotlsay_homebrew_packages ... ok
test axolotlsay_musl ... ok
test axolotlsay_musl_no_gnu ... ok
test axolotlsay_no_homebrew_publish ... ok
test axolotlsay_no_locals ... ok
test axolotlsay_no_locals_but_custom ... ok
test axolotlsay_several_aliases ... ok
test axolotlsay_ssldotcom_windows_sign ... ok
test axolotlsay_ssldotcom_windows_sign_prod ... ok
test axolotlsay_tag_namespace ... ok
test axolotlsay_updaters ... ok
test axolotlsay_user_global_build_job ... ok
test axolotlsay_user_host_job ... ok
test axolotlsay_user_local_build_job ... ok
test axolotlsay_user_plan_job ... ok
test axolotlsay_user_publish_job ... ok
test env_path_invalid - should panic ... ok
test install_path_cargo_home ... ok
test install_path_env_no_subdir ... ok
test install_path_env_subdir ... ok
test install_path_env_subdir_space ... ok
test install_path_env_subdir_space_deeper ... ok
test install_path_fallback_no_env_var_set ... ok
test install_path_fallback_to_cargo_home - should panic ... ok
test install_path_home_subdir_deeper ... ok
test install_path_home_subdir_min ... ok
test install_path_home_subdir_space ... ok
test install_path_home_subdir_space_deeper ... ok
test install_path_invalid - should panic ... ok
test install_path_no_fallback_taken ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.03s

   Doc-tests cargo-dist

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

+ cd ../
+ git reset --hard 19a6a16993acdc577c91955f1963c2838e9d1f42
HEAD is now at 19a6a169 Merge pull request #1022 from axodotdev/dependabot/cargo/serde-1.0.201
+ git clean -fd
Removing .cargo/
Removing dev/
